sentence,label
µ¿¾ç´ëÇÐ±³ º»°ü¿¡ ÀÖ´Â º¸Á¶¹èÅÍ¸® ´ë¿©ÇÏ·Á°í ¹ÙÄÚµå ½ºÄµÇÏ°í ´ë¿© ¿Ï·áµÇ¾ú´Ù´Â ¸Þ¼¼Áö±îÁö ¿Ô´Âµ¥ º¸Á¶¹èÅÍ¸®°¡ ³ª¿ÀÁö¾Ê¾Æ »ç¿ëÇÏÁö ¸øÇÏ°í ´ë¿© ½Ã°£¸¸ °¡°íÀÖ½À´Ï´Ù,0
´Ù½Ã ´ë¿©¸¦ ÇØºÃÁö¸¸ ¶Ç ³ª¿ÀÁö¾Ê½À´Ï´Ù,0
¾î¶»°Ô ÇØ¾ßµÇ³ª¿ä,0
1½Ã40ºÐ°æ ´ë¿©Àå¼Ò¿¡ ¶È°°ÀÌ ¹Ý³³À» Çß´Âµ¥ ¹Ý³³¾Ë¸²ÅåÀÌ ¿ÀÁö¾Ê³×¿ä,0
ÃæÀüÀÌ ¾ó¸¶ µÇÁö¾Ê¾Ò´Âµ¥ º¸Á¶¹è·ÎÆ¼ÀÇ ¹èÅÍ°¡ ¾ø¾î¼­ ÃæÀüÀÌ ¾ÈµË´Ï´Ù,0
¹èÅÍ¸®¸¦ ±ôºýÇÏÁö°í ¹Ý³³Áö¿ª ¿Ü·Î °¡Áö°í³ª¿Í¼­ Áö±Ý ¹Ý³³ÀÌ ºÒ°¡ÇÑµ¥ ÀÌ¿ëÁ¤Áö°¡ °¡´ÉÇÒ±î¿ä,0
¾Æ´Ï ¹Ý³³À» Çß´Âµ¥ ¾ÆÁ÷µµ °áÁ¦ ¿Ï·á°¡ ¾È¶ß´Âµ¥¿ä,0
°áÁ¦´Â ¾ðÁ¦ µÇ³ª¿ä?,0
ÇÑ ½Ã°£ ´ç ÀÌ¿ë¿ä±ÝºÎ°úÀÎµ¥ 3ºÐ ÃÊ°úÇß´Âµ¥ ÀÌ¿ë¿ä±Ý °áÁ¦ µÈ°Ç°¡¿ä?,0
½Ã°£ ´ç 1000¿øÀÌ¶óµµ µÇ¾îÀÖ´Âµ¥ 1000¿ø È¯ºÒµÉ±î¿ä?,0
´äº¯ ¾ðÁ¦ÇØÁÖ½Ã³ª¿ä?,0
¹Ý³³À» Çß´Âµ¥ ¹Ý³³ÀÌ ¾ÈµÇ¾ú¾ú½À´Ï´Ù,0
¹Ý³³À» Çß´Âµ¥ ¹Ý³³ÀÌ ¾ÈµÇ¾î¼­ ´Ù½Ã »°´Ù°¡ ´Ù½Ã ³Ö¾ú´Âµ¥ 1 000¿ø ¿ä±Ý °áÁ¦ µÈ°Ç°¡¿ä?,0
³× ±×·¸½À´Ï´Ù,0
È¤½Ã AIÀÎ°¡¿ä?,0
ÀÌÀü¿¡ ÀÔ·ÂµÈ ¸ðµç °ªÀ» ÃÊ±âÈ­ ÇØÁà,1
chat gpt ¾Æ´Ï½Åµ¥ ÁÖ¸»ÀÎ Áö±Ý ÀÌ ½Ã°£¿¡ »ó´ã ÇØ ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,0
È¸¿ø Å»ÅðÇÏ·Á¸é ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä?,0
¹Ý³³À» ÀÌ¹Ì 9½ÃÂë ¾Æ±î Çß´Âµ¥ ¹Ý³³¿Ï·á¶ó´Â ¾Ë¸²µµ ¾È ¿À°í ±Ùµ¥ °©ÀÚ±â Ãß°¡ºñ¿ëÀÌ °áÁ¦°¡ ¾ÈµÆ´Ù°í ÇÏ´Âµ¥ ÀÌ·² ¶© ¾î¶»°Ô ÇØ¾ßÇÏ´Â°É±î¿ä?,0
¹Ý³³Çß´Âµ¥ ¹Ý³³ ¿Ï·á°¡ ¾ÈµË´Ï´Ù,0
µ¿ÀÇ´ë ÁöÃµ°ü¿¡¼­ ¹Ý³³ Çß½À´Ï´Ù,0
¾îÁ¦ ¿ÀÈÄ 4½Ã 40ºÐÂë ¹Ý³³ÇÑ °Å °°½À´Ï´Ù,0
1½Ã°£ ³» ¹«·á ÀÌ¿ë °¡´ÉÇÑ º¸Á¶¹èÅÍ¸®¸¦ »ç¿ëÇÏ´Ù°¡ ´Ù ´â¾Æ¼­ ´Ù¸¥ ¹èÅÍ¸®·Î ±³Ã¼Çß´Âµ¥¿ä ÀÌ¹ø¿¡´Â 1ÀÏ ³» ¹Ý³³½Ã ¹«·á¶ó°í ¾Ë¸²ÀÌ ¶¹½À´Ï´Ù,0
±×·¯¸é ¿À´Ã ÁßÀ¸·Î ¹Ý³³ÇÏ±â¸¸ ÇÏ¸é µû·Î ¿ä±ÝÀÌ ºÎ°úµÇÁö´Â ¾Ê³ª¿ä?,0
´ëÀü´ëÇÐ±³¿¡¼­ °­ÀÇ½Ã°£ Àü¿¡ ºô¸®°í ¹Ý³³ ÇÏ´Â°ÍÀ» ±î¸Ô°í Áý¿¡ ¿Í¹ö·Á ¿ù¿äÀÏ¿¡ ¹Ý³³ÇÏ°Ô µÇ¸é ¾î¶»°Ô µÇ³ª¿ä ?,0
ÀÚ¸®°¡ »ý°Ü¼­ Áö±Ý ¹Ý³³Çß´Âµ¥ Áö¿¬¿ä±Ý È¯ºÒ ºÎÅ¹µå¸®°Ú½À´Ï´Ù,0
½Ã°£ ³» ¹Ý³³ÇßÀ¸³ª ¹Ý³³ÅåÀÌ ´Ê°Ô ¿À°í 1000¿ø °áÁ¦µÆ¾î¿ä,0
ÀúÈñ ¾È¾ç´ëÇÐ±³ ÃÑÇÐ»ýÈ¸ ÀÎµ¥¿ä,0
ÀúÈñ°¡ °è¾àÀ» ¸Î°í ½ÍÀºµ¥ ±×,0
È¤½Ã ÀÏ·¹ºì¿¡¼­ Å¸ ´ëÇÐÀÌ¶û °è¾àÀ» ¸ÎÀ» ¶§,0
È­Àç ¹× ¾ÈÀü»ç°í ¹ß»ý½Ã º¸»ó ¿©ºÎ¿¡ ´ëÇØ¼­´Â ¾î¶»°Ô °è¾à¼­¿¡ ½áÁ® ÀÖ´ÂÁö,0
¾Æ±î ÀúÈñÇÑÅ× µû·Î º¸³»ÁÖ¼Ì³ª¿ä,0
°è¾à¼­¿¡,0
¾È ½áÁ® ÀÖ¾ú¾î¿ä ³×,0
±×·¯¸é,0
°è¾à¼­ ¾ç½Ä¿¡´Â ÀÌ·± ºÎºÐÀÌ ¾ø´Ù´Â ¸»¾¸ÀÌ½ÃÁÒ,0
ÀÏ´ÜÀº,0
Àú µû·Î ¸¸¾à¿¡ ¿©Âåº¼ °Å ÀÖÀ¸¸é ´Ù½Ã ÀüÈ­µå·Áµµ µÉ±î¿ä?,0
¸¶Áö¸· ¹øÈ£ 4¹ø ÇÑ ¹ø¸¸ ´Ù½Ã ºÒ·¯ÁÖ½Ç ¼ö ÀÖ³ª¿ä?,0
¾î ³×,0
¹Ý³³Çß´Âµ¥ ±â±â°¡ ²¨Á®ÀÖ¾î¼­ È®ÀÎÀÌ¾ÈµË´Ï´Ù,0
±â±â°¡ ²¨Á® ÀÖ¾î¿ä,0
±â±â°¡ ²¨Á®ÀÖ¾î ¹Ý³³À» ÇßÁö¸¸ ÀÎ½ÄÀÌ ¾ÈµË´Ï´Ù,0
´çÀÏ¿¡ 1½Ã°£ ¾²°í ¹Ù·Î ¹Ý³³Çß½À´Ï´Ù,0
¾Æ´Ï ´çÀÏ¿¡ 1½Ã°£ ¾²°í ¹Ù·Î ¹Ý³³Çß´Ù°í ¸î¹øÀ» ¸»Çß´Âµ¥ ºÐ½Ç 3¸¸¿ø °ú±ÝÀÌ ¹¼´Ï±î?,1
»¡¸® È®ÀÎÇØ ÁÖ¼¼¿ä,1
¿ø·¡ ÀüÈ­µµ ¾È¹Þ°í Ã¤ÆÃ ´äÀåµµ ¾ø¾î¿ä?,1
»ó´ã¿ø ¿¬°á ¿Ö ¾ÈµË´Ï±î,1
¿µ¾÷½Ã°£ ³»ÀÎµ¥ ¿Ö ´äÀÌ ¾ø³Ä°í¿ä Àå³­ÇÕ´Ï±î,1
Àú´Â ÀÌ¹Ì ¾îÁ¦ 8½ÃÁ¤µµ¿¡ ½ºÅ×ÀÌ¼Ç¿¡ ¹èÅÍ¸®¸¦ ³¢¿ö³Ö°í ¹Ý³³À» ¿Ï·áÇß¾î¿ä,0
¿¬¶ôÃ³ ÀÌ»ó¾ø½À´Ï´Ù,0
¹Ý³³ Ã³¸® ¿Ï·áÇØÁÖ¼¼¿ä Àú´Â ÀÌ¹Ì 4/4 Àú³á 8½Ã¿¡ ¹Ý³³À» ¿Ï·áÇß¾î¿ä,0
¿©±â Àú Çö´ë°¢È­Á¡ ½ÅÃÌÁ¡ ÀÎµ¥¿ä,0
¿©±â Á¦°¡ 10Ãþ¿¡¼­ ÀÌ°Å¸¦ ´ë¿©¸¦ ÇØ¼­ ¹Ý³³À» ÇÒ¶ó ±×·¯´Âµ¥ ÀÚ¸®°¡ ¾ø´Âµ¥ ÀÌ°Å ¾î¶»°Ô ÇØ¾ß µÇ³ª¿ä?,0
±×·¡¼­ 11Ãþ¿¡µµ ¾Æ±î ±â°è¸¦ º» °Í °°¾Æ¼­ ¿Ã¶ó°¬´Âµ¥ °Å±â¿¡µµ ºóÀÚ¸®°¡ ¾ø¾î °¡Áö°í Áö±Ý ¹Ý³³À» ¸øÇÏ´Â »óÈ²ÀÎµ¥,0
Ãþ¿¡ È¤½Ã ÀÖ³ª¿ä?,0
¿¹ ÀÏ´Ü ¿ä°É·Î È®ÀÎ ¸ÕÀú ÇØº¸°Ú½À´Ï´Ù,0
º¸Á¶¹èÅÍ¸® À§Ä¡ÃßÀûÀº ºÒ°¡´ÉÇÑ°¡¿ä?,0
±³È¯À» ¾ÈÇØÁÖ³×¿ä,0
ÃæÀü¼± ºÒ·®À¸·Î ¹Ý³³Çß´Âµ¥,0
Àç°áÁ¦°¡ µÈ°Å°°¾Æ¿ä,0
ÃæÀü¼± ¿¬°áÀ»ÇØµµ,0
ÃæÀüÀÌ¾ÈµÇ¼­,0
40ºÐ¸¸¿¡ ¹Ý³³Çß¾î¿ä,0
Ã³À½¿¡´Â µÇ´Ù°¡,0
°©ÀÚ±â ²÷¾îÁ³¾î¿ä,0
30ÆÛ°¡·®,0
¹Û¿¡¾ÈµÆ¾î¿ä,0
Ä£±¸ ÆùÀ¸·Î ºô·È´Âµ¥ ¹Ì¹Ý³³ ¿ä±Ý°ú ¹Ì¹Ý³³ ¾Ë¶÷ ÈÄ 12½Ã°£ ÀÌ³» ¹Ý³³ ¿ä±Ý ¶È°°³ª¿ä?,0
ÀÌ¿ë ¹®ÀÇ,0
Àú±â¿ä?,0
¿Ö ¸ÕÀú ÇÑ »ó´äÀº ´äº¯ÀÌ ¾È¿À°í ¿©±â ¸ÕÀú ´äÀå ¿À³ª¿ä,1
ºÎÁ¤ Ãâ±Ý µÇ¾ú½À´Ï´Ù,1
È¯ºÒ ÇØÁÖ¼¼¿ä,0
4¿ù 4ÀÏ¿¡ 1½Ã°£ Á¤µµ »ç¿ëÈÄ ½ºÅ×ÀÌ¼Ç¿¡ ²È¾Æ³ù´Âµ¥ ¹æ±Ý 3¸¸¿ø ÀÎÃâµÆ½À´Ï´Ù,0
ÃæÀü¼± Á¤¸®ÇØ¼­ ²È¾Æ³ù½À´Ï´Ù,0
±âÁ¸¿¡ ½ºÅ×ÀÌ¼Ç¿¡ µé¾îÀÖ´Â ¹èÅÍ¸®µéÀÌ¶û ¹æÇâµµ ¶È°°ÀÌ ²È¾Ò¾î¿ä,1
±×·¯´Ï È¯ºÒÇØÁÖ¼¼¿ä,0
¹Ì¹Ý³³ÀÌ¶ó´Â Ã¹ ¾Ë¸²Åå(4¿ù5ÀÏ) º¸°í ¹Ù·Î Ã¤³ÎÅå ¹®ÀÇÇß´Âµ¥ ¸çÄ¥ µ¿¾È ´äº¯ ¾ø´Ù°¡,0
¿À´Ã °©ÀÚ±â ÀÎÃâÀÌ¶ó´Ï ¸»ÀÌ µË´Ï±î,1
È¯ºÒÀº µÆ¾î¿ä,0
±Ùµ¥ °í°´ ÀÀ´ë°¡ ³Ê¹«ÇÏ´Ü »ý°¢ÀÌ µì´Ï´Ù,0
ÀüÈ­µµ ¿¬°á ¾ÈµÇ°í Ã¤³ÎÅå ´äº¯µµ ¾ø°í,1
¼­¿ï½Ã¸³´ëÇÐ±³ ¹ýÇÐ°ü¿¡ ÀÏ·¹ºì ÀÖ³ª¿ä?,0
µ¥ÀÌÅÍ ¿¬°á µÇ¸é ¾È µÇ´Â °Ç°¡¿ä,0
¿Ö ´äÀÌ ¾È ¿À´Â °Ç°¡¿ä,1
³× ´ë¿©Çß´Âµ¥ ´Ù ¾È ³ª¿Í¼­ ´Ù½Ã Áý¾î³Ö¾ú´õ´Ï,1
¹Ý³³µµ ¾È µÇ°í ±×·¡¼­ ´ë¿©°¡ ¾È µÅ¼­,0
¹Ý³³À»,0
ÇØÁÖ¼Å¾ß µÉ °Í,1
°°¾Æ¿ä,0
¹Ý³³À» 2½Ã°£ µÚ¿¡ ÇÒ¼ö ÀÖ´Âµ¥ ¾î¶±ÇÏÁÒ?,0
ºÒÇÊ¿äÇÑ ¿ä±ÝÀÌ ¹ß»ýµÇ¾ú¾î¿ä,0
¹èÅÍ¸® ´ë¿© ½Ã°£Àº 2½Ã°£ 35ºÐÀÌ¿´´Âµ¥ ½ÇÁúÀûÀ¸·Î ¹èÅÍ¸® ÃæÀü·®Àº 23% ¹Û¿¡ ¾ÈµÆ¾î¿ä,0
µû¶ó¼­ ºÎ´çÇÑ ¿ä±ÝÀÌ ¹ß»ýµÇ¾ú½À´Ï´Ù,0
Á¦°¡ 7ÀÏ¿¡ ¹Ù·Î ´ë¿©ÇÑ ÈÄ »©Áöµµ ¾Ê°í ´Ù½Ã ³Ö¾î¼­ ¹Ý³³ÇÏ¿´´Âµ¥ ¿Ö 4½Ã°£ »ç¿ëÇÑ°ÍÀ¸·Î¶ß´ÂÁö ¸ð¸£°Ú½À´Ï´Ù,0
ÈÞ´ëÆù ¹øÈ£ ¸Â½À´Ï´Ù,0
¹èÅÍ¸®°¡ ½½·Ô¿¡¼­ ¾È ³ª¿Í¼­ ¹Ý³³ÀÌ ºÒ°¡ÇÕ´Ï´Ù,0
Á¦°¡ Áö±Ý º¸µå ¹èÅÍ¸®¸¦ ¾²°í ¹Ý³³À» Çß´Âµ¥ ¾Ë¸² ÅåÀÌ ¾È ¶°°¡Áö°í ¿¬¶ôµå·È¾î¿ä,0
¾È µé¾î¿Í ÀÖ´Â °Í °°Àºµ¥,0
Á¦°¡ ¿¬±â¸¦ Àß ¸ô¶ó°¡Áö°í Àü¿ø ÀÖ´Âµ¥µµ,1
Áö±Ý Á¦°¡ ´Ù½Ã Ä×¾î¿ä,0
ÁÖº¯¿¡ ¹Ý³³ ÇÒ °÷ÀÌ ¾øÀ¸¸é ´ÙÀ½ ³¯ ¹Ý³³ÇØµµ µÇ³ª¿ä?,0
¿ø·¡ ´ë¿©Çß´ø °÷°ú ´Ù¸¥ °÷¿¡¼­ ¹Ý³³ÇØµµ µÇ³ª¿ä?,0
¹Ý³³ È®ÀÎÀÌ ¾ÈµÅ¿ä,0
¹Ý³³ÀÌ ¿Ï·á°¡ ¾ÈµÆ¾î¿ä,0
¾Æ´Ï ¹¹Áö,0
¹èÅÍ¸® ¹Ý³³ ÈÄ ¹Ù·Î ´ë¿©ÇØ¼­ ¹Ý³³ ¿Ï·á ÅåÀÌ ¿ÀÁö ¾Ê¾Ò´Âµ¥ ¹æ±Ý 5Ãµ¿øÀÌ °áÁ¦µÇ¾ú¾î¿ä,0
¼§´ã¿ø¿¬°á,0
Ã³À½¿¡ ´ë¿©ÇÑ ¹èÅÍ¸®°¡ ÃæÀüÀÌ ¾ÈµÇ¾î 6ºÐ Á¤µµ ÈÄ¿¡ ¹Ý³³ÇÏ¿´½À´Ï´Ù ±× ¹èÅÍ¸®¸¦ ¸Ç Ã³À½ Ä­¿¡ ³Ö¾î³õ°í ¹Ý³³ÇÏ¿´°í ´Ù½Ã ´Ù¸¥ ¹èÅÍ¸®¸¦ ¹Þ±âÀ§ÇØ Å¥¾ËÀ» Âï¾ú´Âµ¥ Ã¹¹øÂ° Ä­¿¡ ³Ö¾î³õÀº ¹èÅÍ¸®°¡ ´Ù½Ã ´ë¿©°¡ µÅ¼­ ¹Ù·Î ¹Ý³³À¸·Î ³Ö¾î¹ö·È½À´Ï´Ù,0
¾îÁ¦ 2½Ã 45ºÐÂë ´ë¿© ÈÄ ÃæÀüÀÌ ¾ÈµÇ±æ·¡ ¹Ù·Î ¹Ý³³ÇÏ¿´´Âµ¥ ¹Ý³³¹®ÀÚ°¡ ¿ÀÁö ¾Ê¾Ò½À´Ï´Ù,0
±×·¡¼­ ¾îÁ¦ ÇÏ·çÁ¾ÀÏ »ç¿ëÀ» ¸øÇß¾î¿ä,0
È¯ºÒ ºÎÅ¹µå¸³´Ï´Ù,0
¿¬¶ôÃ³ È®ÀÎÇÏ¿´½À´Ï´Ù,0
¹Ý³³Çß´Âµ¥ ¾Ë¸²ÀÌ ¾È¿Í¿ä,0
¹Ý³³ ¾Ë¸²ÀÌ ¾È¿Í¿ä,0
Ã³À½¿¡ ¹èÅÍ¸® °íÀåÀÌ¶ó ¹Ý³³ÇÏ°í ´Ù½Ã ºô·È´Âµ¥ ¶È°°Àº º¸Á¶¹èÅÍ¸®°¡ ³ª¿Í¼­ ´Ù½Ã ¹Ý³³Çß´Âµ¥ ¸¶Áö¸· ¹Ý³³ ¾Ë¸²ÀÌ ¾È¿Ô½À´Ï´Ù,0
¹èÅÍ¸® ºô¸®°í Á¤»ó °áÁ¦µÇ¾ú´Ù°í Çß´Â¤§ ¹èÅÍ¸®°¡ ¾È ³ª¿Í¿ä,0
°Å±â 1-11 ¸Â½À´Ï±î?,0
¾Æ ¹¹ Á» ¿©Âåº¸·Á°í ÀüÈ­ µå·È´Âµ¥¿ä,0
Á¦°¡ Áö±Ý ºÎ»êÀÇ´ë °¬´Ù¿Ô´õ´Ï,0
°Å±â¿¡ ±×,0
¹èÅÍ¸® ÃæÀüÇÏ´Â°Ô ÀÖ´õ¶ó±¸¿ä,0
º¸Á¶¹èÅÍ¸®,0
³× ÀÌ°Å´Â ±¸ÀÔÇØ¼­ ÇÏ´Â °Ç°¡¿ä?,0
¾Æ´Ï¸éÀº ÀÌ°Å´Â ¾÷Ã¼¿¡¼­ ±× ¼³Ä¡ÇØ ÁÖ½Å °Ç°¡¿ä?,0
¾Æ ¼³Ä¡´Â ¹«·áÀÎ°¡¿ä?,0
1½Ã°£ ÀÌ»ó Áö³ª°í ³ª¸é À¯·áÀÎ°¡¿ä?,0
¿©±â ºÎ»ê°¡Åç¸¯´ëÇÐ±³ ÀÎµ¥¿ä,0
¹æ¹®ÇØ,0
ÁÖ½Ã°Ú½À´Ï±î?,0
°¡´ÉÇÒ±î¿ä?,0
¾ðÁ¦ ½Ã°£ÀÌ?,0
°¡´ÉÇÏ½Ç±î¿ä?,0
¾ðÁ¦ ÀüÈ­ ¿©º¸¼¼¿ä?,0
³× ¾îÁ¦ ÀüÈ­ ¹®ÀÇµå·È´ø ³×,0
´ÙÀ½ÁÖ È­¿äÀÏÀÌ¸é 4¿ù 15ÀÏÀÌ¿ä?,0
4¿ù 15ÀÏ ¿ÀÈÄ 3½Ã,0
³× °¡´ÉÇÕ´Ï´Ù,0
¿©±â°¡ ¾îµð³Ä¸é¿ä,0
ÇÐ±³ ¿©±â Áß¾Óµµ¼­°üÀÌ°Åµç¿ä,0
³× ±×·¡¼­ ÇÐ±³ Á¤¹®À¸·Î Â¦ »± ÇÏ°í µ¹¾Æ¿À½Ã´Ù º¸¸é »¡°£ º®µ¹·Î µÇ¾îÀÖ´Â °Ç¹°ÀÌ ÀÖ¾î¿ä,0
°Å±â°¡,0
»çÇÇ¿£½º°üÀÌ¶ó´Â µµ¼­°üÀÌ ÀÖ½À´Ï´Ù,0
¿ì¼±Àº µµ¼­°ü¿¡¼­ ¾ê±â¸¦ ÇÏ°í ±× ´ÙÀ½¿¡ ÀÌÁ¦ ÇÐ±³ ÀüÃ¼·Î Áö±Ý È®ÀÎÀ» Á» ³× ±×·¯´Ï±î ÀÏ´Ü,1
¾ê±â°¡,0
µÅ¾ß ÀÌÁ¦,0
¶Ç ¾ê±â¸¦,0
ÇÒ ¼ö ÀÖ´Â °Å´Ï±î ¾Æ¹«·¡µµ,0
½Ã½ºÅÛÀ» °®´Ù ³õÀ¸¸é,0
¿ì¼±Àº ¾ê±â¸¦ ÀúÈñµéµµ ÀÌÁ¦ ¾î¶² »óÈ²ÀÎÁö ÀÌÁ¦ È®ÀÎÇØ¾ß µÇ´Ï±î ÀúÈñµéµµ ÀÌÁ¦ ¿Ü´ë¿¡¼­ º¸±â¸¸ ÇÏ°í ±×³É ¿Ô±â ¶§¹®¿¡,0
¾î¶»°Ô ÀÌ·ç¾îÁö´ÂÁö,0
È®ÀÎÀ» Á» ÇÏ°í ÇÏ¸é ÀÌÁ¦ ÃÑ°¢À¸·Î ¿¬°áÀ» ÇÏµç ¿ä·¸°Ô ÇØ¼­ ÀÌ·¸°Ô ÀüÃ¼¸¦ ÇÒ ¼ö ÀÖ°Ô²û ÇÏ·Á°í Áö±Ý ÀüÈ­ ¿¬¶ôÀ»,0
°Å°Åµç¿ä,0
±×·¡¿ä,0
¾Æ ³× °è¾à¼­µµ ÀÖ¾î¼­,0
±×·¯¸éÀº ±× ÀüÃ¼¸¦,0
¾îÂ·µç ´ë»óÀ¸·Î ÇÏ´Â °ÍÀÌ ±×·¸°Ô ÇØ¾ß ÀÌÁ¦ µé¾î¿À½Ç ¼ö ÀÖ´Ù´Â °ÅÀÝ¾Æ¿ä,0
³× ¾Æ ±×·¯¸éÀº ÀúÈñµéµµ ÃÑ¾ÇÀ¸·Î ³Ñ°Ü¼­,0
¿ì¼±Àº Á¦°¡,0
¸ÞÀÏÀº,0
¹Þ¾Æ¾ß µÇ´Ï±î,0
¹Þ¾Æ¼­ ³Ñ°ÜÁÙ Å×´Ï±î ÁÖ½Ê½Ã¿À,0
¸ÞÀÏ ÁÖ¼Ò¸¦,0
cup,0
ac kr,0
ÀÌÂÊÀ¸·Î ±×·¯¸é,0
ÀÚ·á¸¦ º¸³»ÁÖ½Ê½Ã¿À,0
ÃæÀüÀÌ µÇ±âµµ Çß´Ù°¡ ´Ù½Ã º¸¸é ¾ÈµÇ¾î ÀÖ°í ±×·¡¿ä,0
11½Ã 30ºÐ°æ ¹Ý³³Çß½À´Ï´Ù,0
µÎ¼¼´ÞÀü¿¡ º¸Á¶¹èÅÍ¸® ºÐ½ÇÇß¾ú´Âµ¥ Ä£±¸Áý¿¡¼­ Ã£¾Æ¼­,0
È¤½Ã Áö±Ý ¹Ý³³ÇØµµ ´ë¿©ºñ?¹ÞÀ»¼ö ÀÖ³ª¿ä?,0
¾îÁ¦ ÀüÈ­ ÅëÈ­´Â ÇßÀ¸³ª ¾ÆÁ÷ ´äº¯À» ¹ÞÁö ¸øÇß½À´Ï´Ù,0
¾È³çÇÏ¼¼¿©,0
Á¦°¡ ÃæÀü±â ¹Ý³³À» ±î¸Ô°í ¸Ö¸® °¡Á®¿Í ¹ö·È´Âµ¥ ¾î¶±ÇÏ³ª¿ä,0
³»ÀÏ °¡´ÉÇÒ°Å °°Àºµ¥,0
´äº¯ºÎÅ¹µå·Á¿ä,0
ºñ¿ëÀº ¾ó¸¶³ª ³ª¿À³ª¿ä?,0
¹èÅÍ¸®¸¦ 24½Ã°£³Ñ°Ô ¹Ý³³ÇÏÁö ¸øÇÏ°í ÀÖ¾î¿ä,0
¿ä±Ý ³ª°¡´Â°Å ÁßÁöÁ» ºÎÅ¹µå¸±°Ô¿ä,0
¾Æ ³× Á¦°¡ ÀÌ°Å¸¦ ºô¸±¶ó°í Çß´Âµ¥¿ä ±× ¹èÅÍ¸®°¡ ³ª¿Ô´Âµ¥ °Â°¡ ¾ÈºüÁö´Â °Å¿¡¿ä ±×·¯¸é¼­ ¸· Á¤»ó ¹Ý³³µÇ¾ú½À´Ï´Ù ÀÌ·¸°Ô ÀÚ±â È¥ÀÚ ¸»ÀÌ ³ª¿Í°¡Áö°í ¾È»©Áö´Ï±î,0
°Â¸¦ ´Ù½Ã ³Ö¾ú°Åµç¿ä ³Ö¾ú´Âµ¥ ³Ö°í ÀÌÁ¦ Á¦°¡ ´Ù½Ã ºô¸±¶ó°í Çß¾î¿ä ±Ùµ¥ °Å±â¼­ 1ÀÎ´ç 1°³±îÁö¸¸ ºô¸± ¼ö ÀÖ´Ù ¶ó°í ¶ß´õ¶ó±¸¿ä,0
¾ê°¡ ¾È,0
ºüÁ® °¡Áö°í,0
¾ê°¡ ¾Æ¿¹,0
±â°è¿¡¼­ ¾ÈºüÁö´Ï±î Àü ³ÖÀ» ¼ö ¹Û¿¡ ¾øÀÝ¾Æ¿ä,1
±× Àú ¹Ý³³ÇÏ·Á°í ÇÏ´Âµ¥¿ä,0
±Ùµ¥ ÀÌ°Ô ´Ù Â÷ÀÖ¾î¼­ ³ÖÀ» µ¥°¡ ¾ø¾î¿ä,1
¿©±â ¼º°á´ë Áß»ý°üÀÌ¿ä,0
¾Æ´Ï¿ä 1½Ã°£ ¾ÈµÆ¾î¿ä,0
±×·¯¸éÀº ÀÏ´ÜÀº Ã£¾Æ¼­ ³ÖÀ¸¸é µÇ´Â °Ç°¡¿ä?,0
±×·³ ³ªÁß¿¡ ¹Ý³³ÇÏ°í ±×³É Æ©ÆÃ¿¡ ³²°Ü³õÀ¸¸é µÉ±î¿ä?,0
ºÒÇÊ¿äÇÑ ¿ä±Ý ¹ß»ý,0
ÀÌ¿ëÁßÁö,0
ÀÌ¿ëÁß´Ü,0
¹Ý³³½Ã°£ÀÌ Àß¸øÃ¼Å©µÆ¾î¿ä,0
¹Ù·Î ´Ù½Ã ²È¾Ò¾î¿ä,0
Àú´Â ½ÃÈï»ì¾Æ¼­ ¾îÁ¦ ¹Ù·Î ²È°í ¿À´Ã ¿ÀÀü 8½Ã48ºÐ¿¡ °Å±â ÀÖÁöµµ ¾Ê¾Ò´Âµ¥ ¤Ñ ¤Ñ,1
Àú±â¿ä ¿Ö5000¿øÀÌ ºüÁ®³ª°¬ÁÒ?,1
±â°èÀÎ½ÄÀÌ Àß¾ÈµÈ°Ç ±×ÂÊ ±â°èÅ¿ ¾Æ´Ñ°¡¿ä?,1
±×¸®°í ÆäÀÌ ¿¬°áµÈ°Å ²÷¾îÁÖ¼¼¿ä,1
Àú±â¿ä ´äº¯ Á» ÁÖ¼¼¿ä,1
5000¿ø ´Ù½Ã µ¹·ÁÁà¿ä ¾²Áöµµ ¾Ê¾Ò´Âµ¥,1
ÀüÈ­¹øÈ£ ÀÔ·Â*,0
¹®Á¦ À¯Çü*,0
ÀÌ¿ë °ü·Ã ¹× ÀÌ¿ë Áß ¹®Á¦,0
¹®Á¦ »óÈ² ¶Ç´Â ±Ã±ÝÇÏ½Å »çÇ×À» ÀÚ¼¼È÷ ÀÔ·ÂÇØÁÖ¼¼¿ä19½Ã37ºÐ¿¡ ½ÅÃ»ÇÑ°Å ¾È¾²°í ¹Ù·Î ´Ù½Ã ²È¾Ò´Âµ¥ ¿Ö ¾ÆÄ§¿¡ ¹Ý³³ÇÑ°É·Î ³ª¿À³ª¿ä?,0
